evidence_id,path
8A3SZ3,/mnt/synology/BWVs/sixth_709_videos/61-120/evidence.com_evidence_package_2_of_2_created_2024-08-23T16_40_13Z/459_arr.mp4
8A45L9,/mnt/synology/BWVs/sixth_709_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_40_13Z/459_arr-4.mp4
8A2CBV,/mnt/synology/BWVs/sixth_709_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_40_13Z/Warned_For_License_Plate.mp4
8A2W7U,/mnt/synology/BWVs/sixth_709_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_40_13Z/Traffic_Stop_(Traffic_Stop).mp4
89W187,/mnt/synology/BWVs/sixth_709_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_40_13Z/Axon_Body_3_Video_2022-06-28_1905_X6039BGQE.mp4
89UP55,/mnt/synology/BWVs/sixth_709_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_40_13Z/Tinted_Windows_T_Stop.mp4
89L24J,/mnt/synology/BWVs/sixth_709_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_40_13Z/245.mp4
89M073,/mnt/synology/BWVs/sixth_709_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_40_13Z/245SN.mp4
89IOES,/mnt/synology/BWVs/sixth_709_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_40_13Z/TS.mp4
89DI0F,/mnt/synology/BWVs/sixth_709_videos/61-120/evidence.com_evidence_package_2_of_2_created_2024-08-23T16_40_13Z/5150_hold.mp4
88J34R,/mnt/synology/BWVs/sixth_709_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_40_13Z/Cold_Plates_(61_And_Halldale).mp4
88IN2B,/mnt/synology/BWVs/sixth_709_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_40_13Z/Cold_Plated_(61_And_Halldale).mp4
88F7XB,/mnt/synology/BWVs/sixth_709_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_40_13Z/Axon_Body_3_Video_2022-06-25_0920_X6039BJ60.mp4
87Q8JZ,/mnt/synology/BWVs/sixth_709_videos/61-120/evidence.com_evidence_package_2_of_2_created_2024-08-23T16_40_13Z/Adw.mp4
87AMJO,/mnt/synology/BWVs/sixth_709_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_40_13Z/Axon_Body_3_Video_2022-06-22_1834_X6039BGQE.mp4
96MS5J,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Axon_Body_3_Video_2022-08-31_1614_X6039BKM0.mp4
964Q5G,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Axon_Body_3_Video_2022-08-30_1953_X6039A4PA.mp4
960YP5,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Patrol_Call_415_Group.mp4
952Y82,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Axon_Body_3_Video_2022-08-28_1623_X6039BDNY.mp4
95257V,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Axon_Body_3_Video_2022-08-28_1546_X6039BDNY.mp4
9527XB,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Axon_Body_3_Video_2022-08-28_1447_X6039BDNY.mp4
94L0V8,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Code_30_Ringer.mp4
94I8LV,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Axon_Body_3_Video_2022-08-26_1344_X6039BCPU.mp4
94I2XM,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Axon_Body_3_Video_2022-08-26_1332_X6039BCPU.mp4
94IG8B,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Axon_Body_3_Video_2022-08-26_1322_X6039BCPU.mp4
941PEJ,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Axon_Body_3_Video_2022-08-26_0604_X6039BCPU.mp4
92ZXR5,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Axon_Body_3_Video_2022-08-24_0008_X6039BB2X.mp4
92VB80,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/T_S_(GTA-Fugitive_Arr)-4.mp4
92VLR9,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Flower_And_69th.mp4
92VFSY,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/T_S_(GTA-Fugitive_Arr)-5.mp4
92UQ89,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/T_S_(GTA-Fugitive_Arr.mp4
92UVL9,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/T_S_(GTA-Fugitive_Arr).mp4
92UUEC,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/T_S_(GTA-Fugitive_Arr)-2.mp4
92VDH8,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/T_S_(GTA-Fugitive_Arr)-3.mp4
92VGJL,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/T_S_(GTA-Fugitive_Arr)-6.mp4
91A9H5,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/traffic_stop-3.mp4
91F3HV,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/902_Parthenia_Reseda.mp4
91D55V,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Traffic_Stop_.mp4
91HY87,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Axon_Body_3_Video_2022-08-20_1641_X6039BFTQ.mp4
91LZRX,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Axon_Body_3_Video_2022-08-20_1610_X6039BGQE.mp4
90RLRS,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Axon_Body_3_Video_2022-08-19_2116_X6039BB9U.mp4
90RAKF,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Axon_Body_3_Video_2022-08-19_1420_X6039BB9U.mp4
90RCV5,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Axon_Body_3_Video_2022-08-19_1418_X6039BB9U.mp4
8YFRKL,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Axon_Body_3_Video_2022-08-15_1600_X6033458J.mp4
8YGBCH,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Traffic_Stop.mp4
8XX79A,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/TRAFFIC_STOP-2.mp4
8XVI4Y,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Santa_Rosalia_.mp4
8WTW2P,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Axon_Body_3_Video_2022-08-12_1833_X6039BHP4.mp4
8WI5VY,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/sherman_way_sepulveda.mp4
8W08NK,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Axon_Body_3_Video_2022-08-11_1027_X6039BKM0.mp4
8U7FGV,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Red_Light.mp4
8U7GRN,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Axon_Body_3_Video_2022-08-07_2147_X6039BB3U.mp4
8U41KF,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Axon_Body_3_Video_2022-08-07_1445_X6039BE79.mp4
8U4976,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/c6-2.mp4
8SRKUN,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Axon_Body_3_Video_2022-08-04_1733_X6039BBCS.mp4
8SOIO7,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Axon_Body_3_Video_2022-08-04_1416_X6039BCZ0.mp4
8RKFFS,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/PS.mp4
8R32Y0,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Axon_Body_3_Video_2022-08-01_2145_X6039BCCM.mp4
8P9SYM,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/C6.mp4
8P9QPS,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Axon_Body_3_Video_2022-07-30_0939_X6039BBW5.mp4
8OS5VC,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Axon_Body_3_Video_2022-07-29_2143_X6039BHP4.mp4
8O16MC,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Axon_Body_3_Video_2022-07-28_1931_X6039BC35.mp4
8O1SOD,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Axon_Body_3_Video_2022-07-28_1930_X6039BB4A.mp4
8NL2YQ,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_2_of_2_created_2024-08-23T16_34_41Z/Axon_Body_3_Video_2022-07-28_0831_X6039BBNG.mp4
8NKZU9,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Axon_Body_3_Video_2022-07-28_0815_X6039BBNG.mp4
8LKRRZ,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Axon_Body_3_Video_2022-07-24_0526_X6039A81Z.mp4
8LKZ12,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Axon_Body_3_Video_2022-07-24_0523_X6039A81Z.mp4
8LKM1O,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Axon_Body_3_Video_2022-07-24_0522_X6039BK52.mp4
8LKR1G,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Axon_Body_3_Video_2022-07-24_0507_X6039BK52.mp4
8LKP2W,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Axon_Body_3_Video_2022-07-24_0507_X6039A81Z.mp4
8LG8JL,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Axon_Body_3_Video_2022-07-23_2125_X6039A3M3.mp4
8YEBCR,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Axon_Body_3_Video_2022-07-23_2125_X6039A2VF.mp4
8L3RG6,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/Axon_Body_3_Video_2022-07-22_2107_X6039BBV6.mp4
8KHRZM,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_1_of_2_created_2024-08-23T16_34_40Z/C37.mp4
8KHXQ1,/mnt/synology/BWVs/sixth_709_videos/1-60/evidence.com_evidence_package_2_of_2_created_2024-08-23T16_34_41Z/C37.mp4
7CB6M8,/mnt/synology/BWVs/sixth_709_videos/241-300/evidence.com_evidence_package_2_of_2_created_2024-08-23T17_21_15Z/220412001095.mp4
96UPMR,/mnt/synology/BWVs/seventh_322_videos/1-60/Axon_Body_3_Video_2022-08-31_2114_X6039B9UL.mp4
960KA1,/mnt/synology/BWVs/seventh_322_videos/1-60/Shooting_suspect_arrest.mp4
961ATC,/mnt/synology/BWVs/seventh_322_videos/1-60/Axon_Body_3_Video_2022-08-30_1040_X6039BEP7.mp4
949YOA,/mnt/synology/BWVs/seventh_322_videos/1-60/Axon_Body_3_Video_2022-08-26_1535_X6039B7QZ.mp4
90VKS6,/mnt/synology/BWVs/seventh_322_videos/1-60/Axon_Body_3_Video_2022-08-19_2113_X6039BJ3Y.mp4
90A2NZ,/mnt/synology/BWVs/seventh_322_videos/1-60/Axon_Body_3_Video_2022-08-18_1806_X6039B88G.mp4
909X1X,/mnt/synology/BWVs/seventh_322_videos/1-60/Axon_Body_3_Video_2022-08-18_1805_X6039BBCD.mp4
8Z4MI2,/mnt/synology/BWVs/seventh_322_videos/1-60/Axon_Body_3_Video_2022-08-16_1435_X6039BE79.mp4
8Z4QN6,/mnt/synology/BWVs/seventh_322_videos/1-60/415m.mp4
8WZW4H,/mnt/synology/BWVs/seventh_322_videos/1-60/Axon_Body_3_Video_2022-08-13_0008_X6039BAXM.mp4
8X0413,/mnt/synology/BWVs/seventh_322_videos/1-60/Axon_Body_3_Video_2022-08-12_2353_X6039B9FK.mp4
8WZHJJ,/mnt/synology/BWVs/seventh_322_videos/1-60/Traffic_Stop_-2.mp4
8VQECS,/mnt/synology/BWVs/seventh_322_videos/1-60/220806003157.mp4
8TSHIC,/mnt/synology/BWVs/seventh_322_videos/1-60/Axon_Body_3_Video_2022-08-06_2124_X6039BB85.mp4
8TSU31,/mnt/synology/BWVs/seventh_322_videos/1-60/Axon_Body_3_Video_2022-08-06_2103_X6039BB85.mp4
8VPXK6,/mnt/synology/BWVs/seventh_322_videos/1-60/220806003157-4.mp4
8TSK64,/mnt/synology/BWVs/seventh_322_videos/1-60/Axon_Body_3_Video_2022-08-06_2036_X6039BB85.mp4
8TSA8B,/mnt/synology/BWVs/seventh_322_videos/1-60/Axon_Body_3_Video_2022-08-06_2026_X6039BB85.mp4
8VQCSH,/mnt/synology/BWVs/seventh_322_videos/1-60/220806003157-5.mp4
8VQ41J,/mnt/synology/BWVs/seventh_322_videos/1-60/220806003157-7.mp4
8TSSY3,/mnt/synology/BWVs/seventh_322_videos/1-60/Axon_Body_3_Video_2022-08-06_2017_X6039BB85.mp4
8VQFG7,/mnt/synology/BWVs/seventh_322_videos/1-60/220806003157-3.mp4
8TSK5B,/mnt/synology/BWVs/seventh_322_videos/1-60/Axon_Body_3_Video_2022-08-06_1957_X6039BB85.mp4
8TSP2T,/mnt/synology/BWVs/seventh_322_videos/1-60/Axon_Body_3_Video_2022-08-06_1949_X6039BB85.mp4
8VQGKX,/mnt/synology/BWVs/seventh_322_videos/1-60/220806003157-2.mp4
8TSE24,/mnt/synology/BWVs/seventh_322_videos/1-60/Axon_Body_3_Video_2022-08-06_1937_X6039BB85.mp4
8VQGZ7,/mnt/synology/BWVs/seventh_322_videos/1-60/220806003157-6.mp4
8TSOJF,/mnt/synology/BWVs/seventh_322_videos/1-60/bo_brake_light.mp4
8TTB0K,/mnt/synology/BWVs/seventh_322_videos/1-60/Start_of_Watch.mp4
8TSUNN,/mnt/synology/BWVs/seventh_322_videos/1-60/sow.mp4
8SNVEF,/mnt/synology/BWVs/seventh_322_videos/1-60/Axon_Fleet_3_Dual-View_Camera_Video_2022-08-04_1724.mp4
8Q5AHX,/mnt/synology/BWVs/seventh_322_videos/1-60/Axon_Body_3_Video_2022-07-31_1819_X6039BHLV.mp4
8R5CV3,/mnt/synology/BWVs/seventh_322_videos/1-60/Axon_Body_3_Video_2022-07-27_1432_X60A0895B.mp4
8MRYSE,/mnt/synology/BWVs/seventh_322_videos/1-60/006.mp4
8MRNRH,/mnt/synology/BWVs/seventh_322_videos/1-60/Axon_Body_3_Video_2022-07-26_1847_X6039BGHJ.mp4
8LT8JD,/mnt/synology/BWVs/seventh_322_videos/1-60/Axon_Body_3_Video_2022-07-24_2214_X6039A4PA.mp4
8LTO6O,/mnt/synology/BWVs/seventh_322_videos/1-60/Axon_Body_3_Video_2022-07-24_2213_X6039A4NZ.mp4
8LTOID,/mnt/synology/BWVs/seventh_322_videos/1-60/Axon_Body_3_Video_2022-07-24_2152_X6039A4PA.mp4
8LTKCB,/mnt/synology/BWVs/seventh_322_videos/1-60/Axon_Body_3_Video_2022-07-24_2152_X6039A4NZ.mp4
8LT9BW,/mnt/synology/BWVs/seventh_322_videos/1-60/Axon_Body_3_Video_2022-07-24_2143_X6039A4NZ.mp4
8LTBWA,/mnt/synology/BWVs/seventh_322_videos/1-60/Axon_Body_3_Video_2022-07-24_2134_X6039A4PA.mp4
8LT7CO,/mnt/synology/BWVs/seventh_322_videos/1-60/Axon_Body_3_Video_2022-07-24_2134_X6039A4NZ.mp4
8LSYWQ,/mnt/synology/BWVs/seventh_322_videos/1-60/Axon_Body_3_Video_2022-07-24_2048_X6039A4NZ.mp4
8LTCZ9,/mnt/synology/BWVs/seventh_322_videos/1-60/Axon_Body_3_Video_2022-07-24_2037_X6039A4NZ.mp4
8LSL2X,/mnt/synology/BWVs/seventh_322_videos/1-60/Axon_Body_3_Video_2022-07-24_2030_X6039A4PA.mp4
8LTHXQ,/mnt/synology/BWVs/seventh_322_videos/1-60/Axon_Body_3_Video_2022-07-24_2030_X6039A4NZ.mp4
8LSXZU,/mnt/synology/BWVs/seventh_322_videos/1-60/Axon_Body_3_Video_2022-07-24_2021_X6039A4PA.mp4
8LSTJZ,/mnt/synology/BWVs/seventh_322_videos/1-60/Axon_Body_3_Video_2022-07-24_2021_X6039A4NZ.mp4
8LSGU4,/mnt/synology/BWVs/seventh_322_videos/1-60/Axon_Body_3_Video_2022-07-24_2008_X6039A4PA.mp4
8LT136,/mnt/synology/BWVs/seventh_322_videos/1-60/Axon_Body_3_Video_2022-07-24_2008_X6039A4NZ.mp4
8LIDVP,/mnt/synology/BWVs/seventh_322_videos/1-60/ts.mp4
8LJ78G,/mnt/synology/BWVs/seventh_322_videos/1-60/traffic_stop_25400_arr.mp4
8HEW0W,/mnt/synology/BWVs/seventh_322_videos/1-60/Axon_Body_3_Video_2022-07-14_1734_X6039B9VX.mp4
8GNVSN,/mnt/synology/BWVs/seventh_322_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-12-06T20_08_29Z/Axon_Body_3_Video_2022-07-13_0717_X6039B9SY.mp4
8FCFXQ,/mnt/synology/BWVs/seventh_322_videos/61-120/evidence.com_evidence_package_2_of_2_created_2024-12-06T20_08_29Z/T_S.mp4
8FCK4W,/mnt/synology/BWVs/seventh_322_videos/61-120/evidence.com_evidence_package_2_of_2_created_2024-12-06T20_08_29Z/Axon_Body_3_Video_2022-07-10_0327_X6039A123.mp4
8EP5S2,/mnt/synology/BWVs/seventh_322_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-12-06T20_08_29Z/Axon_Body_3_Video_2022-07-08_1359_X6039BBW5.mp4
8EP9M3,/mnt/synology/BWVs/seventh_322_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-12-06T20_08_29Z/Axon_Body_3_Video_2022-07-08_1358_X6039BBW3.mp4
8ELD2X,/mnt/synology/BWVs/seventh_322_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-12-06T20_08_29Z/Axon_Body_3_Video_2022-07-08_0853_X6039BGJ7.mp4
8EJ76D,/mnt/synology/BWVs/seventh_322_videos/61-120/evidence.com_evidence_package_2_of_2_created_2024-12-06T20_08_29Z/Axon_Body_3_Video_2022-07-08_0304.mp4
8CN6IQ,/mnt/synology/BWVs/seventh_322_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-12-06T20_08_29Z/Axon_Body_3_Video_2022-07-04_2258_X6039B989.mp4
8CZQV3,/mnt/synology/BWVs/seventh_322_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-12-06T20_08_29Z/23152_A_VC_Miss_DUI_.mp4
8BDMCA,/mnt/synology/BWVs/seventh_322_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-12-06T20_08_29Z/back_up.mp4
8C1I3L,/mnt/synology/BWVs/seventh_322_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-12-06T20_08_29Z/Axon_Body_3_Video_2022-06-30_2152_X6039A3MX.mp4
8AO7XL,/mnt/synology/BWVs/seventh_322_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-12-06T20_08_29Z/Axon_Body_3_Video_2022-06-30_0843_X6039A3XB.mp4
8ANQMD,/mnt/synology/BWVs/seventh_322_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-12-06T20_08_29Z/Axon_Body_3_Video_2022-06-30_0833_X6039A3XB.mp4
8ANPF7,/mnt/synology/BWVs/seventh_322_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-12-06T20_08_29Z/Axon_Body_3_Video_2022-06-30_0720_X6039A3XB.mp4
8ANH9R,/mnt/synology/BWVs/seventh_322_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-12-06T20_08_29Z/Axon_Body_3_Video_2022-06-30_0701_X6039A3XB.mp4
8AN11W,/mnt/synology/BWVs/seventh_322_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-12-06T20_08_29Z/Axon_Body_3_Video_2022-06-30_0633_X6039A3XB.mp4
8AN270,/mnt/synology/BWVs/seventh_322_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-12-06T20_08_29Z/Axon_Body_3_Video_2022-06-30_0615_X6039A3XB.mp4
89LLZQ,/mnt/synology/BWVs/seventh_322_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-12-06T20_08_29Z/415m.mp4
89LI4Z,/mnt/synology/BWVs/seventh_322_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-12-06T20_08_29Z/415m_Parking_Cit_.mp4
876G85,/mnt/synology/BWVs/seventh_322_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-12-06T20_08_29Z/Axon_Body_3_Video_2022-06-22_1029_X6039BGJ7.mp4
8763JE,/mnt/synology/BWVs/seventh_322_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-12-06T20_08_29Z/Axon_Body_3_Video_2022-06-22_0930_X6039BGJ7.mp4
875NQG,/mnt/synology/BWVs/seventh_322_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-12-06T20_08_29Z/Axon_Body_3_Video_2022-06-22_0916_X6039BGJ7.mp4
86VG08,/mnt/synology/BWVs/seventh_322_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-12-06T20_08_29Z/Axon_Body_3_Video_2022-06-21_2050_X6039A4PA.mp4
86VC5W,/mnt/synology/BWVs/seventh_322_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-12-06T20_08_29Z/Axon_Body_3_Video_2022-06-21_2004_X6039A4PA.mp4
86TCS8,/mnt/synology/BWVs/seventh_322_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-12-06T20_08_29Z/H075237.mp4
86T6M5,/mnt/synology/BWVs/seventh_322_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-12-06T20_08_29Z/H075233.mp4
86SUN4,/mnt/synology/BWVs/seventh_322_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-12-06T20_08_29Z/H075226.mp4
86TBPG,/mnt/synology/BWVs/seventh_322_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-12-06T20_08_29Z/H075222.mp4
86KB19,/mnt/synology/BWVs/seventh_322_videos/61-120/evidence.com_evidence_package_2_of_2_created_2024-12-06T20_08_29Z/Shooting.mp4
86KG1Q,/mnt/synology/BWVs/seventh_322_videos/61-120/evidence.com_evidence_package_2_of_2_created_2024-12-06T20_08_29Z/Axon_Body_3_Video_2022-06-20_2258_X6039BEVQ.mp4
80LQMS,/mnt/synology/BWVs/seventh_322_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-12-06T20_08_29Z/Axon_Body_3_Video_2022-06-07_1607_X6039A6F4.mp4
7X60IW,/mnt/synology/BWVs/seventh_322_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-12-06T20_08_29Z/STOP.mp4
7UZPA6,/mnt/synology/BWVs/seventh_322_videos/61-120/evidence.com_evidence_package_2_of_2_created_2024-12-06T20_08_29Z/Normandie_2nd_St.mp4
7UYJ5R,/mnt/synology/BWVs/seventh_322_videos/61-120/evidence.com_evidence_package_2_of_2_created_2024-12-06T20_08_29Z/Axon_Body_3_Video_2022-05-25_1647_X6039BC7C.mp4
7TELDV,/mnt/synology/BWVs/seventh_322_videos/61-120/evidence.com_evidence_package_2_of_2_created_2024-12-06T20_08_29Z/dui.mp4
7TERWD,/mnt/synology/BWVs/seventh_322_videos/61-120/evidence.com_evidence_package_2_of_2_created_2024-12-06T20_08_29Z/DUI_Inv.mp4
7SK9JC,/mnt/synology/BWVs/seventh_322_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-12-06T20_08_29Z/gun_arr-2.mp4
7SJD1D,/mnt/synology/BWVs/seventh_322_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-12-06T20_08_29Z/Gun_Arr.mp4
7M5NWE,/mnt/synology/BWVs/seventh_322_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-12-06T20_08_29Z/Axon_Body_3_Video_2022-05-05_1043_X6039BGJ7.mp4
7M5PCC,/mnt/synology/BWVs/seventh_322_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-12-06T20_08_29Z/Axon_Body_3_Video_2022-05-05_0928_X6039BGJ7.mp4
7M648K,/mnt/synology/BWVs/seventh_322_videos/61-120/evidence.com_evidence_package_1_of_2_created_2024-12-06T20_08_29Z/Axon_Body_3_Video_2022-05-05_0749_X6039BGJ7.mp4
